=== 1. Pick a genuinely free port ===
  using port 41341
=== 2. Start private Ollama server on GPU1 ===
  spawned pid: 2413129
=== 3. Wait for it to answer ===
  answering after 2s
=== 4. Verify OUR process actually owns this port (not someone else's server) ===
  confirmed: pid 2413129 owns port 41341
=== 5. Sanity check GPU placement ===
index, name, memory.used [MiB]
0, NVIDIA GeForce RTX 4090, 0 MiB
1, NVIDIA GeForce RTX 4090, 0 MiB
=== 5b. Pull the 4 models into OUR OWN verified server (this dir was empty) ===
  pulling llama3.1:8b ...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏ 6.6 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  36% ▕██████            ▏ 1.8 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  36% ▕██████            ▏ 1.8 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  36% ▕██████            ▏ 1.8 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  36% ▕██████            ▏ 1.8 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  37% ▕██████            ▏ 1.8 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  37% ▕██████            ▏ 1.8 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  37% ▕██████            ▏ 1.8 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  37% ▕██████            ▏ 1.8 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  37% ▕██████            ▏ 1.8 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  38% ▕██████            ▏ 1.9 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  38% ▕██████            ▏ 1.9 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  38% ▕██████            ▏ 1.9 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  39% ▕██████            ▏ 1.9 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  39% ▕██████            ▏ 1.9 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  39% ▕███████           ▏ 1.9 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  39% ▕███████           ▏ 1.9 GB/4.9 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  40% ▕███████           ▏ 1.9 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  40% ▕███████           ▏ 2.0 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  40% ▕███████           ▏ 2.0 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  40% ▕███████           ▏ 2.0 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  40% ▕███████           ▏ 2.0 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  41% ▕███████           ▏ 2.0 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  41% ▕███████           ▏ 2.0 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  41% ▕███████           ▏ 2.0 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  41% ▕███████           ▏ 2.0 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  48% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  48% ▕████████          ▏ 2.4 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  48% ▕████████          ▏ 2.4 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  48% ▕████████          ▏ 2.4 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  48% ▕████████          ▏ 2.4 GB/4.9 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  49% ▕████████          ▏ 2.4 GB/4.9 GB  118 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  49% ▕████████          ▏ 2.4 GB/4.9 GB  118 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  49% ▕████████          ▏ 2.4 GB/4.9 GB  118 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  49% ▕████████          ▏ 2.4 GB/4.9 GB  118 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  49% ▕████████          ▏ 2.4 GB/4.9 GB  118 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  50% ▕████████          ▏ 2.4 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  50% ▕████████          ▏ 2.5 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  50% ▕█████████         ▏ 2.5 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  50% ▕█████████         ▏ 2.5 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  51% ▕█████████         ▏ 2.5 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  51% ▕█████████         ▏ 2.5 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  51% ▕█████████         ▏ 2.5 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  51% ▕█████████         ▏ 2.5 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.5 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  118 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  118 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  118 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  118 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  118 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  118 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  118 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  54% ▕█████████         ▏ 2.6 GB/4.9 GB  118 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  54% ▕█████████         ▏ 2.6 GB/4.9 GB  118 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  54% ▕█████████         ▏ 2.7 GB/4.9 GB  118 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  54% ▕█████████         ▏ 2.7 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  54% ▕█████████         ▏ 2.7 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  55% ▕█████████         ▏ 2.7 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  55% ▕█████████         ▏ 2.7 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  55% ▕█████████         ▏ 2.7 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  55% ▕█████████         ▏ 2.7 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  56% ▕██████████        ▏ 2.7 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  56% ▕██████████        ▏ 2.7 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  56% ▕██████████        ▏ 2.8 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  56% ▕██████████        ▏ 2.8 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  57% ▕██████████        ▏ 2.8 GB/4.9 GB  118 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  57% ▕██████████        ▏ 2.8 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  57% ▕██████████        ▏ 2.8 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  57% ▕██████████        ▏ 2.8 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  58% ▕██████████        ▏ 2.8 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  58% ▕██████████        ▏ 2.8 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  58% ▕██████████        ▏ 2.9 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  58% ▕██████████        ▏ 2.9 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  59% ▕██████████        ▏ 2.9 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  59% ▕██████████        ▏ 2.9 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  59% ▕██████████        ▏ 2.9 GB/4.9 GB  118 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  59% ▕██████████        ▏ 2.9 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  59% ▕██████████        ▏ 2.9 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  60% ▕██████████        ▏ 2.9 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  60% ▕██████████        ▏ 3.0 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  60% ▕██████████        ▏ 3.0 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  60% ▕██████████        ▏ 3.0 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  61% ▕██████████        ▏ 3.0 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  61% ▕██████████        ▏ 3.0 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  61% ▕███████████       ▏ 3.0 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  61% ▕███████████       ▏ 3.0 GB/4.9 GB  118 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  62% ▕███████████       ▏ 3.0 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  62% ▕███████████       ▏ 3.0 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  62% ▕███████████       ▏ 3.1 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  62% ▕███████████       ▏ 3.1 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  63% ▕███████████       ▏ 3.1 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  63% ▕███████████       ▏ 3.1 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  63% ▕███████████       ▏ 3.1 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  63% ▕███████████       ▏ 3.1 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  64% ▕███████████       ▏ 3.1 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  64% ▕███████████       ▏ 3.1 GB/4.9 GB  118 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  64% ▕███████████       ▏ 3.2 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  64% ▕███████████       ▏ 3.2 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  64% ▕███████████       ▏ 3.2 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  65% ▕███████████       ▏ 3.2 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  65% ▕███████████       ▏ 3.2 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  65% ▕███████████       ▏ 3.2 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  65% ▕███████████       ▏ 3.2 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  66% ▕███████████       ▏ 3.2 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  66% ▕███████████       ▏ 3.2 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  66% ▕███████████       ▏ 3.3 GB/4.9 GB  118 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  66% ▕███████████       ▏ 3.3 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  67% ▕███████████       ▏ 3.3 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  67% ▕████████████      ▏ 3.3 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  67% ▕████████████      ▏ 3.3 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  67% ▕████████████      ▏ 3.3 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  68% ▕████████████      ▏ 3.3 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  68% ▕████████████      ▏ 3.3 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  68% ▕████████████      ▏ 3.3 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  68% ▕████████████      ▏ 3.4 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  69% ▕████████████      ▏ 3.4 GB/4.9 GB  118 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  69% ▕████████████      ▏ 3.4 GB/4.9 GB  118 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  69% ▕████████████      ▏ 3.4 GB/4.9 GB  118 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  69% ▕████████████      ▏ 3.4 GB/4.9 GB  118 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  69% ▕████████████      ▏ 3.4 GB/4.9 GB  118 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  70% ▕████████████      ▏ 3.4 GB/4.9 GB  118 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
